-1,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ms4L30J1fmNgHb7i6mkRNl1+RXg=
-1,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ms4L30J1fmNgHb7i6mkRNl1+RXg=
-1,-3,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ms4L30J1fmNgHb7i6mkRNl1+RXg=
-1,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,ms4L30J1fmNgHb7i6mkRNl1+RXg=
-2,-2,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
-2,-1,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
-2,-4,/3vMMh2m/dDF9BLirKoEE1/CCIA=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
-2,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,O412ZXGpAK0RcCWCWRL8xF5dyhw=
-2,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,sEGMS6otXNJztBmPFLvdngNpRL8=
-3,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,wVvcHuHFRWqWqFpNt0Yu7i3Laj4=
-3,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,wVvcHuHFRWqWqFpNt0Yu7i3Laj4=
-3,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,wVvcHuHFRWqWqFpNt0Yu7i3Laj4=
-3,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
-3,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
-4,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
-4,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
-4,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
-4,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,/dwEDDMnmg8tapU68FbTvizDaTo=
-4,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,xb5/xsOvgMPu6+AP1ajS5aGVpXE=
-5,-5,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,vfoVc5wHwVi7SJf6FMKxkTWF3lY=
-5,-1,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,4f/0kKrdnw9wgGRJ00ZLFfj2t5I=
-5,-2,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,4f/0kKrdnw9wgGRJ00ZLFfj2t5I=
-5,-3,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,ml4HkE1UloNBoxp7HPIVuazbY+w=
-5,-4,/IHqtQaiY7qa21/Q2sDPo/Sv3ps=,PZxvyRyxQscjPaPKsoS4Im7ESYE=
