-6,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-5,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-16,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-5,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-16,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-6,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-16,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-8,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-13,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-6,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-13,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-14,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-5,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-15,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-7,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-7,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-15,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-5,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-8,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-14,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-16,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-6,33,ersPpNdy4+FZ4mCOKPhsbAwEjro=,icRiYavhydnd7p3SlPc2L8+Y/aY=
-15,35,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-13,32,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
-15,34,ersPpNdy4+FZ4mCOKPhsbAwEjro=,W8fbNMwSuC7TITBanvrMV4ITIsc=
